# Acquisition started at 29/08/2022 - 16:08:46 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
285	000	2	00	13		116
285	000	2	00	14		117
285	000	2	00	15		133
285	000	2	00	16		141
285	000	2	00	17		103
285	000	2	00	18		118
285	000	2	00	19		110
285	000	2	00	20		123
285	000	2	00	21		133
285	000	2	00	22		162
285	000	2	00	23		125
285	000	2	00	24		97
285	000	2	00	25		135
285	000	2	00	26		132
285	000	2	00	27		139
285	000	2	00	28		98
285	000	2	00	29		188
285	000	2	00	30		178
285	011	2	10	31		74
286	000	2	00	0		156
286	000	2	00	1		136
286	000	2	00	2		99
286	000	2	00	3		117
286	000	2	00	4		142
286	000	2	00	5		97
286	000	2	00	6		154
286	000	2	00	7		95
286	000	2	00	8		86
286	000	2	00	9		117
286	000	2	00	10		148
286	000	2	00	11		111
286	000	2	00	12		152
286	000	2	00	13		112
286	000	2	00	14		117
286	000	2	00	15		132
286	000	2	00	16		147
286	000	2	00	17		104
286	000	2	00	18		121
286	000	2	00	19		107
286	000	2	00	20		114
286	000	2	00	21		127
286	000	2	00	22		153
286	000	2	00	23		118
286	000	2	00	24		97
286	000	2	00	25		133
286	000	2	00	26		134
286	000	2	00	27		139
286	000	2	00	28		102
286	000	2	00	29		196
286	000	2	00	30		178
286	011	2	10	31		78
287	000	2	00	0		138
287	000	2	00	1		119
287	000	2	00	2		88
287	000	2	00	3		108
287	000	2	00	4		130
287	000	2	00	5		83
287	000	2	00	6		139
287	000	2	00	7		80
287	000	2	00	8		62
287	000	2	00	9		90
287	000	2	00	10		117
287	000	2	00	11		80
287	000	2	00	12		130
287	000	2	00	13		81
287	000	2	00	14		81
287	000	2	00	15		86
287	000	2	00	16		97
287	000	2	00	17		66
287	000	2	00	18		77
287	000	2	00	19		68
287	000	2	00	20		78
287	000	2	00	21		85
287	000	2	00	22		117
287	000	2	00	23		80
287	000	2	00	24		75
287	000	2	00	25		114
287	000	2	00	26		116
287	000	2	00	27		125
287	000	2	00	28		85
287	000	2	00	29		178
287	000	2	00	30		166
287	011	2	10	31		61
288	000	2	00	0		144
288	000	2	00	1		121
288	000	2	00	2		84
288	000	2	00	3		110
288	000	2	00	4		128
288	000	2	00	5		84
288	000	2	00	6		138
288	000	2	00	7		77
288	000	2	00	8		56
288	000	2	00	9		87
288	000	2	00	10		116
288	000	2	00	11		72
288	000	2	00	12		126
288	000	2	00	13		76
288	000	2	00	14		80
288	000	2	00	15		85
288	000	2	00	16		84
288	000	2	00	17		53
288	000	2	00	18		69
288	000	2	00	19		58
288	000	2	00	20		62
288	000	2	00	21		77
288	000	2	00	22		103
288	000	2	00	23		64
288	000	2	00	24		68
288	000	2	00	25		109
288	000	2	00	26		109
288	000	2	00	27		118
288	000	2	00	28		90
288	000	2	00	29		178
288	000	2	00	30		164
288	011	2	10	31		63
289	000	2	00	0		138
289	000	2	00	1		114
289	000	2	00	2		83
289	000	2	00	3		101
289	000	2	00	4		127
289	000	2	00	5		80
289	000	2	00	6		143
289	000	2	00	7		74
289	000	2	00	8		58
289	000	2	00	9		85
289	000	2	00	10		120
289	000	2	00	11		73
289	000	2	00	12		129
289	000	2	00	13		78
289	000	2	00	14		71
289	000	2	00	15		86
289	000	2	00	16		82
289	000	2	00	17		57
289	000	2	00	18		68
289	000	2	00	19		60
289	000	2	00	20		73
289	000	2	00	21		81
289	000	2	00	22		109
289	000	2	00	23		75
289	000	2	00	24		72
289	000	2	00	25		113
289	000	2	00	26		113
289	000	2	00	27		119
289	000	2	00	28		82
289	000	2	00	29		173
289	000	2	00	30		163
289	011	2	10	31		61
290	000	2	00	0		149
290	000	2	00	1		130
290	000	2	00	2		107
290	000	2	00	3		124
290	000	2	00	4		589
290	000	2	00	5		96
290	000	2	00	6		157
290	000	2	00	7		90
290	000	2	00	8		82
290	000	2	00	9		104
290	000	2	00	10		141
290	000	2	00	11		104
290	000	2	00	12		144
290	000	2	00	13		102
290	000	2	00	14		114
290	000	2	00	15		118
290	000	2	00	16		132
290	000	2	00	17		105
290	000	2	00	18		111
290	000	2	00	19		100
290	000	2	00	20		110
290	000	2	00	21		114
290	000	2	00	22		138
290	000	2	00	23		102
290	000	2	00	24		93
290	000	2	00	25		132
290	000	2	00	26		129
290	000	2	00	27		141
290	000	2	00	28		107
290	000	2	00	29		197
290	000	2	00	30		187
290	011	2	10	31		87
291	000	2	00	0		142
291	000	2	00	1		122
291	000	2	00	2		90
291	000	2	00	3		110
291	000	2	00	4		138
291	000	2	00	5		85
291	000	2	00	6		145
291	000	2	00	7		81
291	000	2	00	8		72
291	000	2	00	9		100
291	000	2	00	10		129
291	000	2	00	11		86
291	000	2	00	12		138
291	000	2	00	13		92
291	000	2	00	14		93
291	000	2	00	15		101
291	000	2	00	16		109
291	000	2	00	17		76
291	000	2	00	18		88
291	000	2	00	19		78
291	000	2	00	20		85
291	000	2	00	21		100
291	000	2	00	22		125
291	000	2	00	23		89
291	000	2	00	24		84
291	000	2	00	25		118
291	000	2	00	26		122
291	000	2	00	27		130
291	000	2	00	28		96
291	000	2	00	29		180
291	000	2	00	30		168
291	011	2	10	31		72
292	000	2	00	0		149
292	000	2	00	1		127
292	000	2	00	2		97
292	000	2	00	3		120
292	000	2	00	4		140
292	000	2	00	5		96
292	000	2	00	6		155
292	000	2	00	7		98
292	000	2	00	8		98
292	000	2	00	9		121
292	000	2	00	10		161
292	000	2	00	11		114
292	000	2	00	12		164
292	000	2	00	13		114
292	000	2	00	14		120
292	000	2	00	15		129
292	000	2	00	16		142
292	000	2	00	17		106
292	000	2	00	18		117
292	000	2	00	19		105
292	000	2	00	20		121
292	000	2	00	21		136
292	000	2	00	22		165
292	000	2	00	23		131
292	000	2	00	24		102
292	000	2	00	25		135
292	000	2	00	26		138
292	000	2	00	27		134
292	000	2	00	28		101
292	000	2	00	29		194
292	000	2	00	30		176
292	011	2	10	31		74
293	000	2	00	0		146
293	000	2	00	1		130
293	000	2	00	2		93
293	000	2	00	3		115
293	000	2	00	4		139
293	000	2	00	5		93
293	000	2	00	6		153
293	000	2	00	7		93
293	000	2	00	8		85
293	000	2	00	9		117
293	000	2	00	10		145
293	000	2	00	11		102
293	000	2	00	12		149
293	000	2	00	13		105
293	000	2	00	14		111
293	000	2	00	15		123
293	000	2	00	16		140
293	000	2	00	17		101
293	000	2	00	18		109
293	000	2	00	19		100
293	000	2	00	20		108
293	000	2	00	21		123
293	000	2	00	22		149
293	000	2	00	23		113
293	000	2	00	24		97
293	000	2	00	25		134
293	000	2	00	26		133
293	000	2	00	27		138
293	000	2	00	28		100
293	000	2	00	29		188
293	000	2	00	30		181
293	011	2	10	31		76
294	000	2	00	0		148
294	000	2	00	1		133
294	000	2	00	2		101
294	000	2	00	3		118
294	000	2	00	4		145
294	000	2	00	5		98
294	000	2	00	6		161
294	000	2	00	7		91
294	000	2	00	8		89
294	000	2	00	9		122
294	000	2	00	10		152
294	000	2	00	11		109
294	000	2	00	12		157
294	000	2	00	13		115
294	000	2	00	14		122
294	000	2	00	15		129
294	000	2	00	16		131
294	000	2	00	17		89
294	000	2	00	18		104
294	000	2	00	19		86
294	000	2	00	20		89
294	000	2	00	21		111
294	000	2	00	22		137
294	000	2	00	23		69
294	000	2	00	24		88
294	000	2	00	25		126
294	000	2	00	26		124
294	000	2	00	27		135
294	000	2	00	28		97
294	000	2	00	29		189
294	000	2	00	30		176
294	011	2	10	31		72
295	000	2	00	0		149
295	000	2	00	1		134
295	000	2	00	2		99
295	000	2	00	3		125
295	000	2	00	4		139
295	000	2	00	5		99
295	000	2	00	6		160
295	000	2	00	7		98
295	000	2	00	8		98
295	000	2	00	9		123
295	000	2	00	10		156
295	000	2	00	11		118
295	000	2	00	12		161
295	000	2	00	13		117
295	000	2	00	14		126
295	000	2	00	15		138
295	000	2	00	16		151
295	000	2	00	17		107
295	000	2	00	18		123
295	000	2	00	19		114
295	000	2	00	20		123
295	000	2	00	21		138
295	000	2	00	22		162
295	000	2	00	23		121
295	000	2	00	24		98
295	000	2	00	25		134
295	000	2	00	26		132
295	000	2	00	27		137
295	000	2	00	28		105
295	000	2	00	29		187
295	000	2	00	30		179
295	011	2	10	31		75
296	000	2	00	0		157
296	000	2	00	1		138
296	000	2	00	2		106
296	000	2	00	3		125
296	000	2	00	4		152
296	000	2	00	5		103
296	000	2	00	6		169
296	000	2	00	7		99
296	000	2	00	8		106
296	000	2	00	9		133
296	000	2	00	10		169
296	000	2	00	11		133
296	000	2	00	12		176
296	000	2	00	13		133
296	000	2	00	14		146
296	000	2	00	15		153
296	000	2	00	16		175
296	000	2	00	17		136
296	000	2	00	18		144
296	000	2	00	19		132
296	000	2	00	20		145
296	000	2	00	21		155
296	000	2	00	22		181
296	000	2	00	23		149
296	000	2	00	24		107
296	000	2	00	25		141
296	000	2	00	26		141
296	000	2	00	27		147
296	000	2	00	28		110
296	000	2	00	29		195
296	000	2	00	30		191
296	011	2	10	31		87
297	000	2	00	0		151
297	000	2	00	1		125
297	000	2	00	2		98
297	000	2	00	3		117
297	000	2	00	4		140
297	000	2	00	5		93
297	000	2	00	6		157
297	000	2	00	7		93
297	000	2	00	8		93
297	000	2	00	9		122
297	000	2	00	10		153
297	000	2	00	11		111
297	000	2	00	12		158
297	000	2	00	13		117
297	000	2	00	14		126
297	000	2	00	15		138
297	000	2	00	16		151
297	000	2	00	17		110
297	000	2	00	18		122
297	000	2	00	19		109
297	000	2	00	20		123
297	000	2	00	21		133
297	000	2	00	22		163
297	000	2	00	23		126
297	000	2	00	24		93
297	000	2	00	25		129
297	000	2	00	26		129
297	000	2	00	27		132
297	000	2	00	28		100
297	000	2	00	29		194
297	000	2	00	30		180
297	011	2	10	31		69
298	000	2	00	0		150
298	000	2	00	1		126
298	000	2	00	2		101
298	000	2	00	3		118
298	000	2	00	4		144
298	000	2	00	5		97
298	000	2	00	6		157
298	000	2	00	7		96
298	000	2	00	8		96
298	000	2	00	9		125
298	000	2	00	10		155
298	000	2	00	11		118
298	000	2	00	12		160
298	000	2	00	13		118
298	000	2	00	14		122
298	000	2	00	15		137
298	000	2	00	16		155
298	000	2	00	17		110
298	000	2	00	18		125
298	000	2	00	19		111
298	000	2	00	20		127
298	000	2	00	21		143
298	000	2	00	22		173
298	000	2	00	23		133
298	000	2	00	24		100
298	000	2	00	25		134
298	000	2	00	26		134
298	000	2	00	27		139
298	000	2	00	28		101
298	000	2	00	29		190
298	000	2	00	30		178
298	011	2	10	31		75
299	000	2	00	0		148
299	000	2	00	1		126
299	000	2	00	2		96
299	000	2	00	3		116
299	000	2	00	4		139
299	000	2	00	5		87
299	000	2	00	6		150
299	000	2	00	7		90
299	000	2	00	8		84
299	000	2	00	9		117
299	000	2	00	10		150
299	000	2	00	11		105
299	000	2	00	12		156
299	000	2	00	13		106
299	000	2	00	14		113
299	000	2	00	15		130
299	000	2	00	16		140
299	000	2	00	17		93
299	000	2	00	18		111
299	000	2	00	19		96
299	000	2	00	20		106
299	000	2	00	21		119
299	000	2	00	22		155
299	000	2	00	23		109
299	000	2	00	24		90
299	000	2	00	25		127
299	000	2	00	26		123
299	000	2	00	27		132
299	000	2	00	28		97
299	000	2	00	29		189
299	000	2	00	30		178
299	011	2	10	31		73
300	000	2	00	0		145
300	000	2	00	1		119
300	000	2	00	2		88
300	000	2	00	3		110
300	000	2	00	4		133
300	000	2	00	5		88
300	000	2	00	6		146
300	000	2	00	7		84
300	000	2	00	8		74
300	000	2	00	9		98
300	000	2	00	10		136
300	000	2	00	11		94
300	000	2	00	12		139
300	000	2	00	13		100
300	000	2	00	14		98
300	000	2	00	15		114
300	000	2	00	16		122
300	000	2	00	17		82
300	000	2	00	18		100
300	000	2	00	19		84
300	000	2	00	20		94
300	000	2	00	21		108
300	000	2	00	22		136
300	000	2	00	23		98
300	000	2	00	24		84
300	000	2	00	25		122
300	000	2	00	26		119
300	000	2	00	27		128
300	000	2	00	28		95
300	000	2	00	29		185
300	000	2	00	30		175
300	011	2	10	31		65
301	000	2	00	0		149
301	000	2	00	1		130
301	000	2	00	2		98
301	000	2	00	3		119
301	000	2	00	4		149
301	000	2	00	5		91
301	000	2	00	6		160
301	000	2	00	7		101
301	000	2	00	8		99
301	000	2	00	9		119
301	000	2	00	10		154
301	000	2	00	11		116
301	000	2	00	12		157
301	000	2	00	13		110
301	000	2	00	14		116
301	000	2	00	15		122
301	000	2	00	16		139
301	000	2	00	17		101
301	000	2	00	18		117
301	000	2	00	19		114
301	000	2	00	20		124
301	000	2	00	21		136
301	000	2	00	22		160
301	000	2	00	23		129
301	000	2	00	24		101
301	000	2	00	25		139
301	000	2	00	26		137
301	000	2	00	27		137
301	000	2	00	28		105
301	000	2	00	29		200
301	000	2	00	30		181
301	011	2	10	31		78
302	000	2	00	0		134
302	000	2	00	1		108
302	000	2	00	2		78
302	000	2	00	3		100
302	000	2	00	4		129
302	000	2	00	5		84
302	000	2	00	6		145
302	000	2	00	7		84
302	000	2	00	8		68
302	000	2	00	9		103
302	000	2	00	10		131
302	000	2	00	11		72
302	000	2	00	12		133
302	000	2	00	13		82
302	000	2	00	14		75
302	000	2	00	15		88
302	000	2	00	16		86
302	000	2	00	17		55
302	000	2	00	18		70
302	000	2	00	19		59
302	000	2	00	20		70
302	000	2	00	21		93
302	000	2	00	22		130
302	000	2	00	23		82
302	000	2	00	24		77
302	000	2	00	25		116
302	000	2	00	26		117
302	000	2	00	27		120
302	000	2	00	28		87
302	000	2	00	29		179
302	000	2	00	30		162
302	011	2	10	31		58
303	000	2	00	0		125
303	000	2	00	1		106
303	000	2	00	2		75
303	000	2	00	3		94
303	000	2	00	4		116
303	000	2	00	5		69
303	000	2	00	6		124
303	000	2	00	7		58
303	000	2	00	8		34
303	000	2	00	9		57
303	000	2	00	10		86
303	000	2	00	11		48
303	000	2	00	12		96
303	000	2	00	13		47
303	000	2	00	14		43
303	000	2	00	15		45
303	000	2	00	16		42
303	000	2	00	17		30
303	000	2	00	18		42
303	000	2	00	19		40
303	000	2	00	20		49
303	000	2	00	21		52
303	000	2	00	22		80
303	000	2	00	23		52
303	000	2	00	24		53
303	000	2	00	25		95
303	000	2	00	26		93
303	000	2	00	27		106
303	000	2	00	28		74
303	000	2	00	29		164
303	000	2	00	30		150
303	011	2	10	31		48
304	000	2	00	0		149
304	000	2	00	1		123
304	000	2	00	2		93
304	000	2	00	3		117
304	000	2	00	4		139
304	000	2	00	5		93
304	000	2	00	6		155
304	000	2	00	7		88
304	000	2	00	8		82
304	000	2	00	9		109
304	000	2	00	10		139
304	000	2	00	11		97
304	000	2	00	12		145
304	000	2	00	13		101
304	000	2	00	14		102
304	000	2	00	15		112
304	000	2	00	16		119
304	000	2	00	17		84
304	000	2	00	18		101
304	000	2	00	19		87
304	000	2	00	20		101
304	000	2	00	21		106
304	000	2	00	22		135
304	000	2	00	23		100
304	000	2	00	24		90
304	000	2	00	25		123
304	000	2	00	26		124
304	000	2	00	27		134
304	000	2	00	28		97
304	000	2	00	29		189
304	000	2	00	30		174
304	011	2	10	31		70
305	000	2	00	0		142
305	000	2	00	1		123
305	000	2	00	2		88
305	000	2	00	3		107
305	000	2	00	4		133
305	000	2	00	5		81
305	000	2	00	6		138
305	000	2	00	7		71
305	000	2	00	8		60
305	000	2	00	9		89
305	000	2	00	10		122
305	000	2	00	11		78
305	000	2	00	12		129
305	000	2	00	13		89
305	000	2	00	14		85
305	000	2	00	15		101
305	000	2	00	16		109
305	000	2	00	17		67
305	000	2	00	18		84
305	000	2	00	19		69
305	000	2	00	20		77
305	000	2	00	21		85
305	000	2	00	22		109
305	000	2	00	23		70
305	000	2	00	24		72
305	000	2	00	25		110
305	000	2	00	26		108
305	000	2	00	27		117
305	000	2	00	28		87
305	000	2	00	29		180
305	000	2	00	30		168
305	011	2	10	31		68
306	000	2	00	0		155
306	000	2	00	1		138
306	000	2	00	2		116
306	000	2	00	3		125
306	000	2	00	4		154
306	000	2	00	5		101
306	000	2	00	6		164
306	000	2	00	7		95
306	000	2	00	8		87
306	000	2	00	9		122
306	000	2	00	10		154
306	000	2	00	11		117
306	000	2	00	12		155
306	000	2	00	13		117
306	000	2	00	14		127
306	000	2	00	15		131
306	000	2	00	16		139
306	000	2	00	17		105
306	000	2	00	18		112
306	000	2	00	19		98
306	000	2	00	20		107
306	000	2	00	21		122
306	000	2	00	22		146
306	000	2	00	23		105
306	000	2	00	24		94
306	000	2	00	25		133
306	000	2	00	26		128
306	000	2	00	27		137
306	000	2	00	28		101
306	000	2	00	29		195
306	000	2	00	30		184
306	011	2	10	31		81
307	000	2	00	0		158
307	000	2	00	1		137
307	000	2	00	2		109
307	000	2	00	3		130
307	000	2	00	4		153
307	000	2	00	5		102
307	000	2	00	6		165
307	000	2	00	7		104
307	000	2	00	8		100
307	000	2	00	9		130
307	000	2	00	10		164
307	000	2	00	11		124
307	000	2	00	12		162
307	000	2	00	13		122
307	000	2	00	14		130
307	000	2	00	15		139
307	000	2	00	16		154
307	000	2	00	17		119
307	000	2	00	18		129
307	000	2	00	19		115
307	000	2	00	20		125
307	000	2	00	21		141
307	000	2	00	22		166
307	000	2	00	23		128
307	000	2	00	24		100
307	000	2	00	25		138
307	000	2	00	26		135
307	000	2	00	27		146
307	000	2	00	28		107
307	000	2	00	29		198
307	000	2	00	30		184
307	011	2	10	31		82
308	000	2	00	0		148
308	000	2	00	1		126
308	000	2	00	2		90
308	000	2	00	3		117
308	000	2	00	4		133
308	000	2	00	5		90
308	000	2	00	6		144
308	000	2	00	7		85
308	000	2	00	8		69
308	000	2	00	9		101
308	000	2	00	10		134
308	000	2	00	11		93
308	000	2	00	12		139
308	000	2	00	13		99
308	000	2	00	14		101
308	000	2	00	15		109
308	000	2	00	16		119
308	000	2	00	17		77
308	000	2	00	18		93
308	000	2	00	19		83
308	000	2	00	20		93
308	000	2	00	21		106
308	000	2	00	22		136
308	000	2	00	23		100
308	000	2	00	24		81
308	000	2	00	25		121
308	000	2	00	26		121
308	000	2	00	27		129
308	000	2	00	28		93
308	000	2	00	29		187
308	000	2	00	30		172
308	011	2	10	31		69
309	000	2	00	0		152
309	000	2	00	1		129
309	000	2	00	2		94
309	000	2	00	3		116
309	000	2	00	4		144
309	000	2	00	5		92
309	000	2	00	6		150
309	000	2	00	7		97
309	000	2	00	8		87
309	000	2	00	9		117
309	000	2	00	10		148
309	000	2	00	11		104
309	000	2	00	12		157
309	000	2	00	13		111
309	000	2	00	14		113
309	000	2	00	15		124
309	000	2	00	16		135
309	000	2	00	17		97
309	000	2	00	18		110
309	000	2	00	19		98
309	000	2	00	20		110
309	000	2	00	21		126
309	000	2	00	22		153
309	000	2	00	23		115
309	000	2	00	24		90
309	000	2	00	25		131
309	000	2	00	26		127
309	000	2	00	27		133
309	000	2	00	28		102
309	000	2	00	29		190
309	000	2	00	30		171
309	011	2	10	31		70
310	000	2	00	0		137
310	000	2	00	1		113
310	000	2	00	2		83
310	000	2	00	3		107
310	000	2	00	4		125
310	000	2	00	5		82
310	000	2	00	6		142
310	000	2	00	7		69
310	000	2	00	8		53
310	000	2	00	9		86
310	000	2	00	10		113
310	000	2	00	11		67
310	000	2	00	12		123
310	000	2	00	13		77
310	000	2	00	14		75
310	000	2	00	15		83
310	000	2	00	16		79
310	000	2	00	17		50
310	000	2	00	18		68
310	000	2	00	19		57
310	000	2	00	20		68
310	000	2	00	21		83
310	000	2	00	22		109
310	000	2	00	23		68
310	000	2	00	24		68
310	000	2	00	25		114
310	000	2	00	26		110
310	000	2	00	27		117
310	000	2	00	28		86
310	000	2	00	29		173
310	000	2	00	30		163
310	011	2	10	31		59
311	000	2	00	0		144
311	000	2	00	1		118
311	000	2	00	2		91
311	000	2	00	3		112
311	000	2	00	4		144
311	000	2	00	5		94
311	000	2	00	6		153
311	000	2	00	7		90
311	000	2	00	8		71
311	000	2	00	9		106
311	000	2	00	10		138
311	000	2	00	11		92
311	000	2	00	12		136
311	000	2	00	13		93
311	000	2	00	14		93
311	000	2	00	15		96
311	000	2	00	16		107
311	000	2	00	17		74
311	000	2	00	18		90
311	000	2	00	19		80
311	000	2	00	20		93
311	000	2	00	21		105
311	000	2	00	22		137
311	000	2	00	23		96
311	000	2	00	24		89
311	000	2	00	25		126
311	000	2	00	26		125
311	000	2	00	27		136
311	000	2	00	28		101
311	000	2	00	29		186
311	000	2	00	30		173
311	011	2	10	31		70
312	000	2	00	0		141
312	000	2	00	1		123
312	000	2	00	2		93
312	000	2	00	3		110
312	000	2	00	4		137
312	000	2	00	5		86
312	000	2	00	6		710
312	000	2	00	7		94
312	000	2	00	8		90
312	000	2	00	9		114
312	000	2	00	10		148
312	000	2	00	11		109
312	000	2	00	12		149
312	000	2	00	13		109
312	000	2	00	14		110
312	000	2	00	15		121
312	000	2	00	16		146
312	000	2	00	17		111
312	000	2	00	18		118
312	000	2	00	19		111
312	000	2	00	20		121
312	000	2	00	21		132
312	000	2	00	22		157
312	000	2	00	23		119
312	000	2	00	24		100
312	000	2	00	25		136
312	000	2	00	26		136
312	000	2	00	27		142
312	000	2	00	28		105
312	000	2	00	29		197
312	000	2	00	30		187
312	011	2	10	31		80
313	000	2	00	0		576
313	000	2	00	1		153
313	000	2	00	2		102
313	000	2	00	3		121
313	000	2	00	4		146
313	000	2	00	5		92
313	000	2	00	6		154
313	000	2	00	7		94
313	000	2	00	8		101
313	000	2	00	9		126
313	000	2	00	10		160
313	000	2	00	11		123
313	000	2	00	12		160
313	000	2	00	13		122
313	000	2	00	14		129
313	000	2	00	15		140
313	000	2	00	16		157
313	000	2	00	17		118
313	000	2	00	18		133
313	000	2	00	19		119
313	000	2	00	20		133
313	000	2	00	21		146
313	000	2	00	22		170
313	000	2	00	23		125
313	000	2	00	24		101
313	000	2	00	25		137
313	000	2	00	26		141
313	000	2	00	27		145
313	000	2	00	28		108
313	000	2	00	29		194
313	000	2	00	30		189
313	011	2	10	31		84
314	000	2	00	0		150
314	000	2	00	1		130
314	000	2	00	2		101
314	000	2	00	3		121
314	000	2	00	4		144
314	000	2	00	5		502
314	000	2	00	6		153
314	000	2	00	7		95
314	000	2	00	8		86
314	000	2	00	9		110
314	000	2	00	10		146
314	000	2	00	11		111
314	000	2	00	12		145
314	000	2	00	13		105
314	000	2	00	14		109
314	000	2	00	15		116
314	000	2	00	16		135
314	000	2	00	17		102
314	000	2	00	18		112
314	000	2	00	19		101
314	000	2	00	20		108
314	000	2	00	21		118
314	000	2	00	22		141
314	000	2	00	23		106
314	000	2	00	24		96
314	000	2	00	25		139
314	000	2	00	26		134
314	000	2	00	27		138
314	000	2	00	28		107
314	000	2	00	29		198
314	000	2	00	30		187
314	011	2	10	31		85
315	000	2	00	0		149
315	000	2	00	1		133
315	000	2	00	2		97
315	000	2	00	3		117
315	000	2	00	4		576
315	000	2	00	5		95
315	000	2	00	6		157
315	000	2	00	7		97
315	000	2	00	8		92
315	000	2	00	9		123
315	000	2	00	10		151
315	000	2	00	11		117
315	000	2	00	12		160
315	000	2	00	13		113
315	000	2	00	14		119
315	000	2	00	15		136
315	000	2	00	16		149
315	000	2	00	17		115
315	000	2	00	18		125
315	000	2	00	19		112
315	000	2	00	20		125
315	000	2	00	21		135
315	000	2	00	22		165
315	000	2	00	23		121
315	000	2	00	24		100
315	000	2	00	25		136
315	000	2	00	26		136
315	000	2	00	27		145
315	000	2	00	28		106
315	000	2	00	29		196
315	000	2	00	30		188
315	011	2	10	31		84
316	000	2	00	0		150
316	000	2	00	1		125
316	000	2	00	2		95
316	000	2	00	3		114
316	000	2	00	4		144
316	000	2	00	5		96
316	000	2	00	6		157
316	000	2	00	7		92
316	000	2	00	8		86
316	000	2	00	9		114
316	000	2	00	10		150
316	000	2	00	11		105
316	000	2	00	12		149
316	000	2	00	13		104
316	000	2	00	14		111
316	000	2	00	15		124
316	000	2	00	16		133
316	000	2	00	17		94
316	000	2	00	18		106
316	000	2	00	19		91
316	000	2	00	20		105
316	000	2	00	21		119
316	000	2	00	22		144
316	000	2	00	23		109
316	000	2	00	24		84
316	000	2	00	25		128
316	000	2	00	26		124
316	000	2	00	27		133
316	000	2	00	28		99
316	000	2	00	29		189
316	000	2	00	30		178
316	011	2	10	31		72
317	000	2	00	0		136
317	000	2	00	1		120
317	000	2	00	2		85
317	000	2	00	3		104
317	000	2	00	4		133
317	000	2	00	5		85
317	000	2	00	6		146
317	000	2	00	7		83
317	000	2	00	8		72
317	000	2	00	9		96
317	000	2	00	10		129
317	000	2	00	11		80
317	000	2	00	12		129
317	000	2	00	13		84
317	000	2	00	14		78
317	000	2	00	15		85
317	000	2	00	16		83
317	000	2	00	17		60
317	000	2	00	18		74
317	000	2	00	19		63
317	000	2	00	20		75
317	000	2	00	21		90
317	000	2	00	22		121
317	000	2	00	23		86
317	000	2	00	24		76
317	000	2	00	25		124
317	000	2	00	26		117
317	000	2	00	27		128
317	000	2	00	28		94
317	000	2	00	29		177
317	000	2	00	30		169
317	011	2	10	31		63
318	000	2	00	0		144
318	000	2	00	1		123
318	000	2	00	2		86
318	000	2	00	3		108
318	000	2	00	4		139
318	000	2	00	5		88
318	000	2	00	6		148
318	000	2	00	7		94
318	000	2	00	8		77
318	000	2	00	9		112
318	000	2	00	10		141
318	000	2	00	11		94
318	000	2	00	12		144
318	000	2	00	13		94
318	000	2	00	14		96
318	000	2	00	15		101
318	000	2	00	16		116
318	000	2	00	17		74
318	000	2	00	18		93
318	000	2	00	19		90
318	000	2	00	20		98
318	000	2	00	21		116
318	000	2	00	22		147
318	000	2	00	23		109
318	000	2	00	24		92
318	000	2	00	25		132
318	000	2	00	26		130
318	000	2	00	27		133
318	000	2	00	28		98
318	000	2	00	29		184
318	000	2	00	30		171
318	011	2	10	31		69
319	000	2	00	0		146
319	000	2	00	1		122
319	000	2	00	2		90
319	000	2	00	3		113
319	000	2	00	4		135
319	000	2	00	5		81
319	000	2	00	6		149
319	000	2	00	7		88
319	000	2	00	8		70
319	000	2	00	9		105
319	000	2	00	10		136
319	000	2	00	11		84
319	000	2	00	12		143
319	000	2	00	13		96
319	000	2	00	14		94
319	000	2	00	15		109
319	000	2	00	16		106
319	000	2	00	17		73
319	000	2	00	18		83
319	000	2	00	19		73
319	000	2	00	20		83
319	000	2	00	21		107
319	000	2	00	22		138
319	000	2	00	23		100
319	000	2	00	24		82
319	000	2	00	25		123
319	000	2	00	26		123
319	000	2	00	27		129
319	000	2	00	28		90
319	000	2	00	29		186
319	000	2	00	30		175
319	011	2	10	31		66
320	000	2	00	0		140
320	000	2	00	1		123
320	000	2	00	2		92
320	000	2	00	3		114
320	000	2	00	4		136
320	000	2	00	5		88
320	000	2	00	6		148
320	000	2	00	7		84
320	000	2	00	8		68
320	000	2	00	9		90
320	000	2	00	10		120
320	000	2	00	11		81
320	000	2	00	12		131
320	000	2	00	13		87
320	000	2	00	14		86
320	000	2	00	15		90
320	000	2	00	16		101
320	000	2	00	17		70
320	000	2	00	18		82
320	000	2	00	19		74
320	000	2	00	20		79
320	000	2	00	21		91
320	000	2	00	22		117
320	000	2	00	23		82
320	000	2	00	24		81
320	000	2	00	25		119
320	000	2	00	26		114
320	000	2	00	27		128
320	000	2	00	28		90
320	000	2	00	29		190
320	000	2	00	30		172
320	011	2	10	31		67
321	000	2	00	0		169
321	000	2	00	1		146
321	000	2	00	2		115
321	000	2	00	3		131
321	000	2	00	4		157
321	000	2	00	5		107
321	000	2	00	6		172
321	000	2	00	7		110
321	000	2	00	8		126
321	000	2	00	9		153
321	000	2	00	10		180
321	000	2	00	11		149
321	000	2	00	12		194
321	000	2	00	13		152
321	000	2	00	14		164
321	000	2	00	15		178
321	000	2	00	16		189
321	000	2	00	17		154
321	000	2	00	18		162
321	000	2	00	19		146
321	000	2	00	20		157
