# Acquisition started at 29/08/2022 - 15:11:36 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
36	000	2	00	14		86
36	000	2	00	15		95
36	000	2	00	16		107
36	000	2	00	17		71
36	000	2	00	18		84
36	000	2	00	19		78
36	000	2	00	20		86
36	000	2	00	21		92
36	000	2	00	22		124
36	000	2	00	23		89
36	000	2	00	24		83
36	000	2	00	25		121
36	000	2	00	26		120
36	000	2	00	27		123
36	000	2	00	28		90
36	000	2	00	29		182
36	000	2	00	30		167
36	011	2	10	31		67
37	000	2	00	0		138
37	000	2	00	1		115
37	000	2	00	2		85
37	000	2	00	3		109
37	000	2	00	4		135
37	000	2	00	5		79
37	000	2	00	6		137
37	000	2	00	7		77
37	000	2	00	8		55
37	000	2	00	9		77
37	000	2	00	10		106
37	000	2	00	11		71
37	000	2	00	12		108
37	000	2	00	13		69
37	000	2	00	14		70
37	000	2	00	15		72
37	000	2	00	16		70
37	000	2	00	17		47
37	000	2	00	18		59
37	000	2	00	19		55
37	000	2	00	20		63
37	000	2	00	21		65
37	000	2	00	22		88
37	000	2	00	23		66
37	000	2	00	24		69
37	000	2	00	25		107
37	000	2	00	26		111
37	000	2	00	27		125
37	000	2	00	28		90
37	000	2	00	29		180
37	000	2	00	30		162
37	011	2	10	31		63
38	000	2	00	0		156
38	000	2	00	1		133
38	000	2	00	2		110
38	000	2	00	3		120
38	000	2	00	4		154
38	000	2	00	5		101
38	000	2	00	6		160
38	000	2	00	7		100
38	000	2	00	8		101
38	000	2	00	9		126
38	000	2	00	10		157
38	000	2	00	11		123
38	000	2	00	12		158
38	000	2	00	13		114
38	000	2	00	14		125
38	000	2	00	15		133
38	000	2	00	16		140
38	000	2	00	17		105
38	000	2	00	18		118
38	000	2	00	19		104
38	000	2	00	20		112
38	000	2	00	21		123
38	000	2	00	22		149
38	000	2	00	23		112
38	000	2	00	24		95
38	000	2	00	25		134
38	000	2	00	26		134
38	000	2	00	27		139
38	000	2	00	28		106
38	000	2	00	29		197
38	000	2	00	30		180
38	011	2	10	31		84
39	000	2	00	0		139
39	000	2	00	1		117
39	000	2	00	2		85
39	000	2	00	3		102
39	000	2	00	4		122
39	000	2	00	5		81
39	000	2	00	6		132
39	000	2	00	7		75
39	000	2	00	8		57
39	000	2	00	9		83
39	000	2	00	10		110
39	000	2	00	11		67
39	000	2	00	12		123
39	000	2	00	13		78
39	000	2	00	14		80
39	000	2	00	15		90
39	000	2	00	16		83
39	000	2	00	17		50
39	000	2	00	18		68
39	000	2	00	19		58
39	000	2	00	20		69
39	000	2	00	21		86
39	000	2	00	22		113
39	000	2	00	23		74
39	000	2	00	24		69
39	000	2	00	25		111
39	000	2	00	26		106
39	000	2	00	27		118
39	000	2	00	28		85
39	000	2	00	29		172
39	000	2	00	30		160
39	011	2	10	31		60
40	000	2	00	0		160
40	000	2	00	1		138
40	000	2	00	2		109
40	000	2	00	3		129
40	000	2	00	4		161
40	000	2	00	5		108
40	000	2	00	6		172
40	000	2	00	7		109
40	000	2	00	8		119
40	000	2	00	9		140
40	000	2	00	10		174
40	000	2	00	11		138
40	000	2	00	12		177
40	000	2	00	13		132
40	000	2	00	14		147
40	000	2	00	15		148
40	000	2	00	16		165
40	000	2	00	17		134
40	000	2	00	18		142
40	000	2	00	19		132
40	000	2	00	20		147
40	000	2	00	21		154
40	000	2	00	22		183
40	000	2	00	23		148
40	000	2	00	24		118
40	000	2	00	25		149
40	000	2	00	26		147
40	000	2	00	27		152
40	000	2	00	28		114
40	000	2	00	29		200
40	000	2	00	30		194
40	011	2	10	31		85
41	000	2	00	0		575
41	000	2	00	1		121
41	000	2	00	2		96
41	000	2	00	3		104
41	000	2	00	4		130
41	000	2	00	5		83
41	000	2	00	6		139
41	000	2	00	7		73
41	000	2	00	8		56
41	000	2	00	9		75
41	000	2	00	10		114
41	000	2	00	11		75
41	000	2	00	12		117
41	000	2	00	13		76
41	000	2	00	14		78
41	000	2	00	15		81
41	000	2	00	16		89
41	000	2	00	17		62
41	000	2	00	18		73
41	000	2	00	19		65
41	000	2	00	20		69
41	000	2	00	21		66
41	000	2	00	22		85
41	000	2	00	23		61
41	000	2	00	24		72
41	000	2	00	25		112
41	000	2	00	26		115
41	000	2	00	27		126
41	000	2	00	28		97
41	000	2	00	29		187
41	000	2	00	30		175
41	011	2	10	31		76
42	000	2	00	0		152
42	000	2	00	1		134
42	000	2	00	2		108
42	000	2	00	3		125
42	000	2	00	4		152
42	000	2	00	5		102
42	000	2	00	6		165
42	000	2	00	7		100
42	000	2	00	8		92
42	000	2	00	9		119
42	000	2	00	10		154
42	000	2	00	11		117
42	000	2	00	12		155
42	000	2	00	13		112
42	000	2	00	14		118
42	000	2	00	15		127
42	000	2	00	16		133
42	000	2	00	17		101
42	000	2	00	18		111
42	000	2	00	19		96
42	000	2	00	20		118
42	000	2	00	21		121
42	000	2	00	22		149
42	000	2	00	23		112
42	000	2	00	24		95
42	000	2	00	25		138
42	000	2	00	26		134
42	000	2	00	27		141
42	000	2	00	28		107
42	000	2	00	29		197
42	000	2	00	30		189
42	011	2	10	31		77
43	000	2	00	0		166
43	000	2	00	1		148
43	000	2	00	2		117
43	000	2	00	3		137
43	000	2	00	4		163
43	000	2	00	5		108
43	000	2	00	6		172
43	000	2	00	7		114
43	000	2	00	8		120
43	000	2	00	9		143
43	000	2	00	10		180
43	000	2	00	11		144
43	000	2	00	12		184
43	000	2	00	13		144
43	000	2	00	14		155
43	000	2	00	15		172
43	000	2	00	16		182
43	000	2	00	17		149
43	000	2	00	18		155
43	000	2	00	19		141
43	000	2	00	20		157
43	000	2	00	21		162
43	000	2	00	22		186
43	000	2	00	23		156
43	000	2	00	24		116
43	000	2	00	25		149
43	000	2	00	26		145
43	000	2	00	27		153
43	000	2	00	28		121
43	000	2	00	29		208
43	000	2	00	30		196
43	011	2	10	31		94
44	000	2	00	0		156
44	000	2	00	1		136
44	000	2	00	2		110
44	000	2	00	3		121
44	000	2	00	4		148
44	000	2	00	5		97
44	000	2	00	6		160
44	000	2	00	7		92
44	000	2	00	8		85
44	000	2	00	9		106
44	000	2	00	10		149
44	000	2	00	11		112
44	000	2	00	12		150
44	000	2	00	13		109
44	000	2	00	14		113
44	000	2	00	15		122
44	000	2	00	16		129
44	000	2	00	17		100
44	000	2	00	18		109
44	000	2	00	19		94
44	000	2	00	20		104
44	000	2	00	21		117
44	000	2	00	22		141
44	000	2	00	23		98
44	000	2	00	24		92
44	000	2	00	25		129
44	000	2	00	26		130
44	000	2	00	27		136
44	000	2	00	28		101
44	000	2	00	29		194
44	000	2	00	30		183
44	011	2	10	31		78
45	000	2	00	0		50
45	000	2	00	1		18
45	000	2	00	2		36
45	000	2	00	3		29
45	000	2	00	4		21
45	000	2	00	5		13
45	000	2	00	6		25
45	000	2	00	7		19
45	000	2	00	8		25
45	000	2	00	9		17
45	000	2	00	10		39
45	000	2	00	11		42
45	000	2	00	12		26
45	000	2	00	13		26
45	000	2	00	14		36
45	000	2	00	15		26
45	000	2	00	16		38
45	000	2	00	17		28
45	000	2	00	18		37
45	000	2	00	19		37
45	000	2	00	20		45
45	000	2	00	21		25
45	000	2	00	22		38
45	000	2	00	23		47
45	000	2	00	24		30
45	000	2	00	25		35
45	000	2	00	26		34
45	000	2	00	27		41
45	000	2	00	28		36
45	000	2	00	29		33
45	000	2	00	30		33
45	011	2	10	31		30
46	000	2	00	0		166
46	000	2	00	1		155
46	000	2	00	2		147
46	000	2	00	3		158
46	000	2	00	4		193
46	000	2	00	5		136
46	000	2	00	6		199
46	000	2	00	7		122
46	000	2	00	8		97
46	000	2	00	9		133
46	000	2	00	10		178
46	000	2	00	11		137
46	000	2	00	12		170
46	000	2	00	13		130
46	000	2	00	14		154
46	000	2	00	15		145
46	000	2	00	16		96
46	000	2	00	17		97
46	000	2	00	18		104
46	000	2	00	19		96
46	000	2	00	20		118
46	000	2	00	21		121
46	000	2	00	22		142
46	000	2	00	23		103
46	000	2	00	24		136
46	000	2	00	25		166
46	000	2	00	26		179
46	000	2	00	27		189
46	000	2	00	28		146
46	000	2	00	29		241
46	000	2	00	30		228
46	011	2	10	31		114
47	000	2	00	0		50
47	000	2	00	1		19
47	000	2	00	2		33
47	000	2	00	3		29
47	000	2	00	4		21
47	000	2	00	5		13
47	000	2	00	6		25
47	000	2	00	7		18
47	000	2	00	8		24
47	000	2	00	9		16
47	000	2	00	10		37
47	000	2	00	11		41
47	000	2	00	12		24
47	000	2	00	13		25
47	000	2	00	14		36
47	000	2	00	15		25
47	000	2	00	16		37
47	000	2	00	17		26
47	000	2	00	18		36
47	000	2	00	19		36
47	000	2	00	20		43
47	000	2	00	21		24
47	000	2	00	22		37
47	000	2	00	23		45
47	000	2	00	24		29
47	000	2	00	25		34
47	000	2	00	26		32
47	000	2	00	27		40
47	000	2	00	28		35
47	000	2	00	29		46
47	000	2	00	30		42
47	011	2	10	31		29
48	000	2	00	0		154
48	000	2	00	1		142
48	000	2	00	2		109
48	000	2	00	3		137
48	000	2	00	4		158
48	000	2	00	5		102
48	000	2	00	6		168
48	000	2	00	7		102
48	000	2	00	8		101
48	000	2	00	9		129
48	000	2	00	10		160
48	000	2	00	11		122
48	000	2	00	12		164
48	000	2	00	13		116
48	000	2	00	14		130
48	000	2	00	15		132
48	000	2	00	16		128
48	000	2	00	17		93
48	000	2	00	18		104
48	000	2	00	19		91
48	000	2	00	20		103
48	000	2	00	21		110
48	000	2	00	22		138
48	000	2	00	23		99
48	000	2	00	24		84
48	000	2	00	25		122
48	000	2	00	26		531
48	000	2	00	27		586
48	000	2	00	28		93
48	000	2	00	29		182
48	000	2	00	30		173
48	011	2	10	31		69
49	000	2	00	0		156
49	000	2	00	1		130
49	000	2	00	2		110
49	000	2	00	3		126
49	000	2	00	4		148
49	000	2	00	5		98
49	000	2	00	6		168
49	000	2	00	7		101
49	000	2	00	8		94
49	000	2	00	9		125
49	000	2	00	10		157
49	000	2	00	11		116
49	000	2	00	12		158
49	000	2	00	13		115
49	000	2	00	14		126
49	000	2	00	15		129
49	000	2	00	16		138
49	000	2	00	17		105
49	000	2	00	18		114
49	000	2	00	19		104
49	000	2	00	20		116
49	000	2	00	21		121
49	000	2	00	22		155
49	000	2	00	23		115
49	000	2	00	24		99
49	000	2	00	25		137
49	000	2	00	26		138
49	000	2	00	27		148
49	000	2	00	28		108
49	000	2	00	29		196
49	000	2	00	30		184
49	011	2	10	31		81
50	000	2	00	0		150
50	000	2	00	1		133
50	000	2	00	2		103
50	000	2	00	3		504
50	000	2	00	4		140
50	000	2	00	5		93
50	000	2	00	6		565
50	000	2	00	7		94
50	000	2	00	8		96
50	000	2	00	9		120
50	000	2	00	10		158
50	000	2	00	11		126
50	000	2	00	12		162
50	000	2	00	13		118
50	000	2	00	14		132
50	000	2	00	15		144
50	000	2	00	16		164
50	000	2	00	17		128
50	000	2	00	18		138
50	000	2	00	19		121
50	000	2	00	20		138
50	000	2	00	21		144
50	000	2	00	22		170
50	000	2	00	23		136
50	000	2	00	24		106
50	000	2	00	25		141
50	000	2	00	26		140
50	000	2	00	27		148
50	000	2	00	28		112
50	000	2	00	29		206
50	000	2	00	30		197
50	011	2	10	31		92
51	000	2	00	0		152
51	000	2	00	1		146
51	000	2	00	2		109
51	000	2	00	3		130
51	000	2	00	4		154
51	000	2	00	5		104
51	000	2	00	6		162
51	000	2	00	7		100
51	000	2	00	8		98
51	000	2	00	9		117
51	000	2	00	10		160
51	000	2	00	11		123
51	000	2	00	12		160
51	000	2	00	13		119
51	000	2	00	14		134
51	000	2	00	15		139
51	000	2	00	16		147
51	000	2	00	17		112
51	000	2	00	18		121
51	000	2	00	19		113
51	000	2	00	20		128
51	000	2	00	21		132
51	000	2	00	22		154
51	000	2	00	23		120
51	000	2	00	24		98
51	000	2	00	25		133
51	000	2	00	26		137
51	000	2	00	27		146
51	000	2	00	28		110
51	000	2	00	29		199
51	000	2	00	30		187
51	011	2	10	31		87
52	000	2	00	0		152
52	000	2	00	1		136
52	000	2	00	2		493
52	000	2	00	3		122
52	000	2	00	4		148
52	000	2	00	5		101
52	000	2	00	6		158
52	000	2	00	7		95
52	000	2	00	8		98
52	000	2	00	9		124
52	000	2	00	10		160
52	000	2	00	11		122
52	000	2	00	12		162
52	000	2	00	13		118
52	000	2	00	14		132
52	000	2	00	15		137
52	000	2	00	16		158
52	000	2	00	17		122
52	000	2	00	18		132
52	000	2	00	19		119
52	000	2	00	20		131
52	000	2	00	21		132
52	000	2	00	22		165
52	000	2	00	23		126
52	000	2	00	24		106
52	000	2	00	25		140
52	000	2	00	26		142
52	000	2	00	27		145
52	000	2	00	28		105
52	000	2	00	29		200
52	000	2	00	30		186
52	011	2	10	31		82
53	000	2	00	0		146
53	000	2	00	1		134
53	000	2	00	2		108
53	000	2	00	3		119
53	000	2	00	4		152
53	000	2	00	5		332
53	000	2	00	6		169
53	000	2	00	7		103
53	000	2	00	8		104
53	000	2	00	9		123
53	000	2	00	10		162
53	000	2	00	11		122
53	000	2	00	12		162
53	000	2	00	13		115
53	000	2	00	14		120
53	000	2	00	15		124
53	000	2	00	16		144
53	000	2	00	17		111
53	000	2	00	18		126
53	000	2	00	19		113
53	000	2	00	20		125
53	000	2	00	21		136
53	000	2	00	22		160
53	000	2	00	23		125
53	000	2	00	24		104
53	000	2	00	25		142
53	000	2	00	26		141
53	000	2	00	27		149
53	000	2	00	28		113
53	000	2	00	29		200
53	000	2	00	30		182
53	011	2	10	31		82
54	000	2	00	0		144
54	000	2	00	1		120
54	000	2	00	2		90
54	000	2	00	3		109
54	000	2	00	4		131
54	000	2	00	5		83
54	000	2	00	6		134
54	000	2	00	7		75
54	000	2	00	8		50
54	000	2	00	9		77
54	000	2	00	10		111
54	000	2	00	11		66
54	000	2	00	12		116
54	000	2	00	13		74
54	000	2	00	14		80
54	000	2	00	15		82
54	000	2	00	16		80
54	000	2	00	17		53
54	000	2	00	18		65
54	000	2	00	19		55
54	000	2	00	20		65
54	000	2	00	21		70
54	000	2	00	22		97
54	000	2	00	23		64
54	000	2	00	24		66
54	000	2	00	25		108
54	000	2	00	26		113
54	000	2	00	27		120
54	000	2	00	28		84
54	000	2	00	29		178
54	000	2	00	30		167
54	011	2	10	31		65
55	000	2	00	0		154
55	000	2	00	1		139
55	000	2	00	2		108
55	000	2	00	3		123
55	000	2	00	4		151
55	000	2	00	5		97
55	000	2	00	6		157
55	000	2	00	7		97
55	000	2	00	8		92
55	000	2	00	9		116
55	000	2	00	10		149
55	000	2	00	11		119
55	000	2	00	12		156
55	000	2	00	13		116
55	000	2	00	14		129
55	000	2	00	15		133
55	000	2	00	16		142
55	000	2	00	17		106
55	000	2	00	18		114
55	000	2	00	19		102
55	000	2	00	20		107
55	000	2	00	21		118
55	000	2	00	22		141
55	000	2	00	23		103
55	000	2	00	24		92
55	000	2	00	25		128
55	000	2	00	26		134
55	000	2	00	27		138
55	000	2	00	28		102
55	000	2	00	29		194
55	000	2	00	30		188
55	011	2	10	31		82
56	000	2	00	0		140
56	000	2	00	1		121
56	000	2	00	2		97
56	000	2	00	3		115
56	000	2	00	4		300
56	000	2	00	5		562
56	000	2	00	6		153
56	000	2	00	7		92
56	000	2	00	8		91
56	000	2	00	9		121
56	000	2	00	10		151
56	000	2	00	11		112
56	000	2	00	12		150
56	000	2	00	13		106
56	000	2	00	14		115
56	000	2	00	15		120
56	000	2	00	16		142
56	000	2	00	17		105
56	000	2	00	18		121
56	000	2	00	19		106
56	000	2	00	20		125
56	000	2	00	21		130
56	000	2	00	22		155
56	000	2	00	23		118
56	000	2	00	24		101
56	000	2	00	25		137
56	000	2	00	26		137
56	000	2	00	27		140
56	000	2	00	28		106
56	000	2	00	29		193
56	000	2	00	30		186
56	011	2	10	31		81
57	000	2	00	0		157
57	000	2	00	1		143
57	000	2	00	2		114
57	000	2	00	3		130
57	000	2	00	4		153
57	000	2	00	5		106
57	000	2	00	6		162
57	000	2	00	7		107
57	000	2	00	8		113
57	000	2	00	9		141
57	000	2	00	10		172
57	000	2	00	11		127
57	000	2	00	12		170
57	000	2	00	13		126
57	000	2	00	14		142
57	000	2	00	15		152
57	000	2	00	16		158
57	000	2	00	17		124
57	000	2	00	18		136
57	000	2	00	19		122
57	000	2	00	20		141
57	000	2	00	21		149
57	000	2	00	22		174
57	000	2	00	23		138
57	000	2	00	24		106
57	000	2	00	25		141
57	000	2	00	26		142
57	000	2	00	27		146
57	000	2	00	28		109
57	000	2	00	29		202
57	000	2	00	30		193
57	011	2	10	31		82
58	000	2	00	0		142
58	000	2	00	1		128
58	000	2	00	2		101
58	000	2	00	3		116
58	000	2	00	4		138
58	000	2	00	5		197
58	000	2	00	6		562
58	000	2	00	7		92
58	000	2	00	8		100
58	000	2	00	9		124
58	000	2	00	10		163
58	000	2	00	11		122
58	000	2	00	12		168
58	000	2	00	13		125
58	000	2	00	14		134
58	000	2	00	15		145
58	000	2	00	16		168
58	000	2	00	17		138
58	000	2	00	18		140
58	000	2	00	19		133
58	000	2	00	20		151
58	000	2	00	21		154
58	000	2	00	22		182
58	000	2	00	23		146
58	000	2	00	24		104
58	000	2	00	25		145
58	000	2	00	26		141
58	000	2	00	27		149
58	000	2	00	28		117
58	000	2	00	29		200
58	000	2	00	30		194
58	011	2	10	31		86
59	000	2	00	0		145
59	000	2	00	1		134
59	000	2	00	2		103
59	000	2	00	3		118
59	000	2	00	4		133
59	000	2	00	5		82
59	000	2	00	6		141
59	000	2	00	7		75
59	000	2	00	8		50
59	000	2	00	9		56
59	000	2	00	10		98
59	000	2	00	11		77
59	000	2	00	12		102
59	000	2	00	13		66
59	000	2	00	14		76
59	000	2	00	15		75
59	000	2	00	16		80
59	000	2	00	17		55
59	000	2	00	18		67
59	000	2	00	19		57
59	000	2	00	20		64
59	000	2	00	21		50
59	000	2	00	22		66
59	000	2	00	23		57
59	000	2	00	24		69
59	000	2	00	25		105
59	000	2	00	26		107
59	000	2	00	27		121
59	000	2	00	28		97
59	000	2	00	29		189
59	000	2	00	30		175
59	011	2	10	31		75
60	000	2	00	0		161
60	000	2	00	1		145
60	000	2	00	2		119
60	000	2	00	3		132
60	000	2	00	4		163
60	000	2	00	5		110
60	000	2	00	6		172
60	000	2	00	7		110
60	000	2	00	8		128
60	000	2	00	9		153
60	000	2	00	10		180
60	000	2	00	11		146
60	000	2	00	12		185
60	000	2	00	13		141
60	000	2	00	14		154
60	000	2	00	15		165
60	000	2	00	16		182
60	000	2	00	17		143
60	000	2	00	18		154
60	000	2	00	19		141
60	000	2	00	20		150
60	000	2	00	21		163
60	000	2	00	22		190
60	000	2	00	23		149
60	000	2	00	24		113
60	000	2	00	25		147
60	000	2	00	26		146
60	000	2	00	27		151
60	000	2	00	28		113
60	000	2	00	29		200
60	000	2	00	30		196
60	011	2	10	31		88
61	000	2	00	0		141
61	000	2	00	1		125
61	000	2	00	2		98
61	000	2	00	3		115
61	000	2	00	4		134
61	000	2	00	5		90
61	000	2	00	6		141
61	000	2	00	7		83
61	000	2	00	8		56
61	000	2	00	9		83
61	000	2	00	10		116
61	000	2	00	11		82
61	000	2	00	12		117
61	000	2	00	13		81
61	000	2	00	14		84
61	000	2	00	15		81
61	000	2	00	16		84
61	000	2	00	17		61
61	000	2	00	18		68
61	000	2	00	19		55
61	000	2	00	20		65
61	000	2	00	21		68
61	000	2	00	22		81
61	000	2	00	23		56
61	000	2	00	24		71
61	000	2	00	25		109
61	000	2	00	26		116
61	000	2	00	27		122
61	000	2	00	28		92
61	000	2	00	29		179
61	000	2	00	30		170
61	011	2	10	31		70
62	000	2	00	0		146
62	000	2	00	1		132
62	000	2	00	2		104
62	000	2	00	3		117
62	000	2	00	4		148
62	000	2	00	5		93
62	000	2	00	6		155
62	000	2	00	7		88
62	000	2	00	8		72
62	000	2	00	9		100
62	000	2	00	10		134
62	000	2	00	11		96
62	000	2	00	12		135
62	000	2	00	13		90
62	000	2	00	14		98
62	000	2	00	15		101
62	000	2	00	16		106
62	000	2	00	17		75
62	000	2	00	18		82
62	000	2	00	19		75
62	000	2	00	20		82
62	000	2	00	21		90
62	000	2	00	22		114
62	000	2	00	23		78
62	000	2	00	24		83
62	000	2	00	25		118
62	000	2	00	26		124
62	000	2	00	27		130
62	000	2	00	28		98
62	000	2	00	29		191
62	000	2	00	30		178
62	011	2	10	31		71
63	000	2	00	0		154
63	000	2	00	1		134
63	000	2	00	2		109
63	000	2	00	3		126
63	000	2	00	4		144
63	000	2	00	5		97
63	000	2	00	6		152
63	000	2	00	7		93
63	000	2	00	8		74
63	000	2	00	9		95
63	000	2	00	10		135
63	000	2	00	11		99
63	000	2	00	12		136
63	000	2	00	13		96
63	000	2	00	14		102
63	000	2	00	15		110
63	000	2	00	16		112
63	000	2	00	17		88
63	000	2	00	18		94
63	000	2	00	19		85
63	000	2	00	20		93
63	000	2	00	21		98
63	000	2	00	22		121
63	000	2	00	23		90
63	000	2	00	24		85
63	000	2	00	25		124
63	000	2	00	26		127
63	000	2	00	27		136
63	000	2	00	28		102
63	000	2	00	29		193
63	000	2	00	30		183
63	011	2	10	31		80
64	000	2	00	0		158
64	000	2	00	1		149
64	000	2	00	2		113
64	000	2	00	3		126
64	000	2	00	4		158
64	000	2	00	5		106
64	000	2	00	6		168
64	000	2	00	7		110
64	000	2	00	8		111
64	000	2	00	9		137
64	000	2	00	10		170
64	000	2	00	11		140
64	000	2	00	12		181
64	000	2	00	13		137
64	000	2	00	14		149
64	000	2	00	15		165
64	000	2	00	16		168
64	000	2	00	17		138
64	000	2	00	18		145
64	000	2	00	19		136
64	000	2	00	20		143
64	000	2	00	21		150
64	000	2	00	22		181
64	000	2	00	23		140
64	000	2	00	24		110
64	000	2	00	25		145
64	000	2	00	26		146
64	000	2	00	27		147
64	000	2	00	28		114
64	000	2	00	29		205
64	000	2	00	30		191
64	011	2	10	31		88
65	000	2	00	0		161
65	000	2	00	1		150
65	000	2	00	2		113
65	000	2	00	3		133
65	000	2	00	4		162
65	000	2	00	5		104
65	000	2	00	6		163
65	000	2	00	7		105
65	000	2	00	8		105
65	000	2	00	9		125
65	000	2	00	10		164
65	000	2	00	11		128
65	000	2	00	12		170
65	000	2	00	13		130
65	000	2	00	14		142
65	000	2	00	15		148
65	000	2	00	16		160
65	000	2	00	17		125
65	000	2	00	18		134
65	000	2	00	19		125
65	000	2	00	20		130
65	000	2	00	21		138
65	000	2	00	22		161
65	000	2	00	23		132
65	000	2	00	24		106
65	000	2	00	25		141
65	000	2	00	26		141
65	000	2	00	27		146
65	000	2	00	28		113
65	000	2	00	29		201
65	000	2	00	30		194
65	011	2	10	31		92
66	000	2	00	0		151
66	000	2	00	1		133
66	000	2	00	2		100
66	000	2	00	3		118
66	000	2	00	4		138
66	000	2	00	5		92
66	000	2	00	6		149
66	000	2	00	7		86
66	000	2	00	8		70
66	000	2	00	9		94
66	000	2	00	10		129
66	000	2	00	11		93
66	000	2	00	12		136
66	000	2	00	13		95
66	000	2	00	14		99
66	000	2	00	15		108
66	000	2	00	16		117
66	000	2	00	17		86
66	000	2	00	18		97
66	000	2	00	19		81
66	000	2	00	20		93
66	000	2	00	21		96
66	000	2	00	22		122
66	000	2	00	23		90
66	000	2	00	24		85
66	000	2	00	25		125
66	000	2	00	26		121
66	000	2	00	27		136
66	000	2	00	28		97
66	000	2	00	29		191
66	000	2	00	30		178
66	011	2	10	31		74
67	000	2	00	0		136
67	000	2	00	1		108
67	000	2	00	2		83
67	000	2	00	3		97
67	000	2	00	4		124
67	000	2	00	5		74
67	000	2	00	6		131
67	000	2	00	7		68
67	000	2	00	8		47
67	000	2	00	9		77
67	000	2	00	10		103
67	000	2	00	11		61
67	000	2	00	12		109
67	000	2	00	13		67
67	000	2	00	14		64
67	000	2	00	15		66
67	000	2	00	16		60
67	000	2	00	17		39
67	000	2	00	18		52
67	000	2	00	19		46
67	000	2	00	20		57
67	000	2	00	21		60
67	000	2	00	22		90
67	000	2	00	23		56
67	000	2	00	24		62
67	000	2	00	25		101
67	000	2	00	26		103
67	000	2	00	27		113
67	000	2	00	28		81
67	000	2	00	29		171
67	000	2	00	30		154
67	011	2	10	31		60
68	000	2	00	0		132
68	000	2	00	1		101
68	000	2	00	2		71
68	000	2	00	3		94
68	000	2	00	4		113
68	000	2	00	5		69
68	000	2	00	6		122
68	000	2	00	7		57
68	000	2	00	8		33
68	000	2	00	9		62
68	000	2	00	10		85
68	000	2	00	11		51
68	000	2	00	12		95
68	000	2	00	13		56
68	000	2	00	14		48
68	000	2	00	15		59
68	000	2	00	16		45
68	000	2	00	17		32
68	000	2	00	18		43
68	000	2	00	19		42
68	000	2	00	20		49
68	000	2	00	21		45
68	000	2	00	22		78
68	000	2	00	23		50
68	000	2	00	24		50
68	000	2	00	25		94
68	000	2	00	26		93
68	000	2	00	27		102
68	000	2	00	28		75
68	000	2	00	29		163
68	000	2	00	30		150
68	011	2	10	31		51
69	000	2	00	0		136
69	000	2	00	1		106
69	000	2	00	2		78
69	000	2	00	3		98
69	000	2	00	4		119
69	000	2	00	5		78
69	000	2	00	6		137
69	000	2	00	7		72
69	000	2	00	8		54
69	000	2	00	9		86
69	000	2	00	10		109
69	000	2	00	11		60
69	000	2	00	12		109
69	000	2	00	13		64
69	000	2	00	14		54
69	000	2	00	15		60
69	000	2	00	16		50
69	000	2	00	17		34
69	000	2	00	18		50
69	000	2	00	19		44
69	000	2	00	20		59
69	000	2	00	21		74
69	000	2	00	22		102
69	000	2	00	23		68
69	000	2	00	24		73
69	000	2	00	25		110
69	000	2	00	26		104
69	000	2	00	27		117
69	000	2	00	28		82
69	000	2	00	29		175
69	000	2	00	30		157
69	011	2	10	31		57
70	000	2	00	0		162
70	000	2	00	1		139
70	000	2	00	2		106
70	000	2	00	3		130
70	000	2	00	4		153
70	000	2	00	5		106
70	000	2	00	6		168
70	000	2	00	7		109
70	000	2	00	8		109
70	000	2	00	9		138
70	000	2	00	10		173
70	000	2	00	11		130
70	000	2	00	12		176
70	000	2	00	13		140
70	000	2	00	14		146
70	000	2	00	15		160
70	000	2	00	16		177
70	000	2	00	17		139
70	000	2	00	18		152
70	000	2	00	19		141
70	000	2	00	20		154
70	000	2	00	21		163
70	000	2	00	22		189
70	000	2	00	23		159
70	000	2	00	24		116
70	000	2	00	25		151
70	000	2	00	26		146
70	000	2	00	27		151
70	000	2	00	28		112
70	000	2	00	29		203
70	000	2	00	30		192
70	011	2	10	31		95
71	000	2	00	0		141
71	000	2	00	1		122
71	000	2	00	2		85
71	000	2	00	3		112
71	000	2	00	4		141
71	000	2	00	5		87
71	000	2	00	6		149
71	000	2	00	7		90
71	000	2	00	8		85
71	000	2	00	9		117
71	000	2	00	10		150
71	000	2	00	11		102
71	000	2	00	12		151
71	000	2	00	13		103
71	000	2	00	14		105
71	000	2	00	15		111
71	000	2	00	16		126
71	000	2	00	17		82
71	000	2	00	18		95
71	000	2	00	19		89
71	000	2	00	20		98
71	000	2	00	21		116
71	000	2	00	22		152
71	000	2	00	23		101
71	000	2	00	24		95
71	000	2	00	25		129
71	000	2	00	26		125
71	000	2	00	27		130
71	000	2	00	28		95
71	000	2	00	29		180
71	000	2	00	30		173
71	011	2	10	31		69
72	000	2	00	0		151
72	000	2	00	1		130
72	000	2	00	2		100
72	000	2	00	3		116
72	000	2	00	4		147
72	000	2	00	5		100
72	000	2	00	6		161
72	000	2	00	7		98
72	000	2	00	8		93
72	000	2	00	9		118
72	000	2	00	10		149
72	000	2	00	11		108
72	000	2	00	12		151
72	000	2	00	13		113
72	000	2	00	14		109
72	000	2	00	15		124
72	000	2	00	16		134
72	000	2	00	17		99
72	000	2	00	18		110
72	000	2	00	19		105
72	000	2	00	20		117
72	000	2	00	21		130
