# Acquisition started at 31/08/2022 - 12:04:14 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
655	000	2	00	19		40
655	000	2	00	20		46
655	000	2	00	21		28
655	000	2	00	22		41
655	000	2	00	23		46
655	000	2	00	24		43
655	000	2	00	25		76
655	000	2	00	26		85
655	000	2	00	27		97
655	000	2	00	28		75
655	000	2	00	29		165
655	000	2	00	30		151
655	011	2	10	31		56
656	000	2	00	0		164
656	000	2	00	1		150
656	000	2	00	2		121
656	000	2	00	3		138
656	000	2	00	4		169
656	000	2	00	5		533
656	000	2	00	6		181
656	000	2	00	7		122
656	000	2	00	8		137
656	000	2	00	9		163
656	000	2	00	10		195
656	000	2	00	11		164
656	000	2	00	12		197
656	000	2	00	13		148
656	000	2	00	14		168
656	000	2	00	15		173
656	000	2	00	16		203
656	000	2	00	17		172
656	000	2	00	18		180
656	000	2	00	19		169
656	000	2	00	20		186
656	000	2	00	21		200
656	000	2	00	22		231
656	000	2	00	23		188
656	000	2	00	24		144
656	000	2	00	25		174
656	000	2	00	26		171
656	000	2	00	27		171
656	000	2	00	28		137
656	000	2	00	29		224
656	000	2	00	30		213
656	011	2	10	31		106
657	000	2	00	0		141
657	000	2	00	1		126
657	000	2	00	2		101
657	000	2	00	3		116
657	000	2	00	4		144
657	000	2	00	5		512
657	000	2	00	6		148
657	000	2	00	7		88
657	000	2	00	8		80
657	000	2	00	9		101
657	000	2	00	10		138
657	000	2	00	11		106
657	000	2	00	12		146
657	000	2	00	13		105
657	000	2	00	14		108
657	000	2	00	15		117
657	000	2	00	16		133
657	000	2	00	17		105
657	000	2	00	18		107
657	000	2	00	19		93
657	000	2	00	20		105
657	000	2	00	21		110
657	000	2	00	22		130
657	000	2	00	23		100
657	000	2	00	24		93
657	000	2	00	25		129
657	000	2	00	26		129
657	000	2	00	27		141
657	000	2	00	28		106
657	000	2	00	29		195
657	000	2	00	30		181
657	011	2	10	31		77
658	000	2	00	0		162
658	000	2	00	1		144
658	000	2	00	2		111
658	000	2	00	3		130
658	000	2	00	4		167
658	000	2	00	5		113
658	000	2	00	6		184
658	000	2	00	7		115
658	000	2	00	8		125
658	000	2	00	9		151
658	000	2	00	10		188
658	000	2	00	11		146
658	000	2	00	12		183
658	000	2	00	13		142
658	000	2	00	14		153
658	000	2	00	15		158
658	000	2	00	16		173
658	000	2	00	17		140
658	000	2	00	18		150
658	000	2	00	19		144
658	000	2	00	20		160
658	000	2	00	21		173
658	000	2	00	22		208
658	000	2	00	23		160
658	000	2	00	24		128
658	000	2	00	25		157
658	000	2	00	26		157
658	000	2	00	27		161
658	000	2	00	28		116
658	000	2	00	29		210
658	000	2	00	30		197
658	011	2	10	31		81
659	000	2	00	0		144
659	000	2	00	1		114
659	000	2	00	2		85
659	000	2	00	3		102
659	000	2	00	4		136
659	000	2	00	5		84
659	000	2	00	6		145
659	000	2	00	7		74
659	000	2	00	8		58
659	000	2	00	9		111
659	000	2	00	10		133
659	000	2	00	11		78
659	000	2	00	12		147
659	000	2	00	13		93
659	000	2	00	14		101
659	000	2	00	15		125
659	000	2	00	16		99
659	000	2	00	17		58
659	000	2	00	18		70
659	000	2	00	19		49
659	000	2	00	20		52
659	000	2	00	21		76
659	000	2	00	22		115
659	000	2	00	23		49
659	000	2	00	24		60
659	000	2	00	25		111
659	000	2	00	26		106
659	000	2	00	27		114
659	000	2	00	28		80
659	000	2	00	29		171
659	000	2	00	30		160
659	011	2	10	31		59
660	000	2	00	0		173
660	000	2	00	1		142
660	000	2	00	2		112
660	000	2	00	3		130
660	000	2	00	4		156
660	000	2	00	5		112
660	000	2	00	6		181
660	000	2	00	7		111
660	000	2	00	8		131
660	000	2	00	9		164
660	000	2	00	10		190
660	000	2	00	11		154
660	000	2	00	12		194
660	000	2	00	13		146
660	000	2	00	14		166
660	000	2	00	15		177
660	000	2	00	16		198
660	000	2	00	17		154
660	000	2	00	18		166
660	000	2	00	19		151
660	000	2	00	20		171
660	000	2	00	21		181
660	000	2	00	22		209
660	000	2	00	23		173
660	000	2	00	24		122
660	000	2	00	25		154
660	000	2	00	26		151
660	000	2	00	27		154
660	000	2	00	28		116
660	000	2	00	29		204
660	000	2	00	30		195
660	011	2	10	31		94
661	000	2	00	0		140
661	000	2	00	1		116
661	000	2	00	2		89
661	000	2	00	3		107
661	000	2	00	4		130
661	000	2	00	5		84
661	000	2	00	6		142
661	000	2	00	7		81
661	000	2	00	8		62
661	000	2	00	9		98
661	000	2	00	10		121
661	000	2	00	11		79
661	000	2	00	12		131
661	000	2	00	13		83
661	000	2	00	14		81
661	000	2	00	15		92
661	000	2	00	16		74
661	000	2	00	17		50
661	000	2	00	18		65
661	000	2	00	19		53
661	000	2	00	20		62
661	000	2	00	21		74
661	000	2	00	22		99
661	000	2	00	23		55
661	000	2	00	24		71
661	000	2	00	25		109
661	000	2	00	26		109
661	000	2	00	27		117
661	000	2	00	28		88
661	000	2	00	29		177
661	000	2	00	30		168
661	011	2	10	31		65
662	000	2	00	0		140
662	000	2	00	1		116
662	000	2	00	2		94
662	000	2	00	3		112
662	000	2	00	4		138
662	000	2	00	5		85
662	000	2	00	6		134
662	000	2	00	7		77
662	000	2	00	8		58
662	000	2	00	9		78
662	000	2	00	10		108
662	000	2	00	11		75
662	000	2	00	12		111
662	000	2	00	13		72
662	000	2	00	14		70
662	000	2	00	15		72
662	000	2	00	16		69
662	000	2	00	17		50
662	000	2	00	18		65
662	000	2	00	19		57
662	000	2	00	20		66
662	000	2	00	21		68
662	000	2	00	22		96
662	000	2	00	23		68
662	000	2	00	24		74
662	000	2	00	25		117
662	000	2	00	26		113
662	000	2	00	27		126
662	000	2	00	28		93
662	000	2	00	29		186
662	000	2	00	30		171
662	011	2	10	31		67
663	000	2	00	0		151
663	000	2	00	1		140
663	000	2	00	2		106
663	000	2	00	3		131
663	000	2	00	4		151
663	000	2	00	5		99
663	000	2	00	6		160
663	000	2	00	7		100
663	000	2	00	8		83
663	000	2	00	9		104
663	000	2	00	10		141
663	000	2	00	11		109
663	000	2	00	12		141
663	000	2	00	13		102
663	000	2	00	14		109
663	000	2	00	15		110
663	000	2	00	16		121
663	000	2	00	17		92
663	000	2	00	18		102
663	000	2	00	19		90
663	000	2	00	20		107
663	000	2	00	21		109
663	000	2	00	22		131
663	000	2	00	23		97
663	000	2	00	24		93
663	000	2	00	25		133
663	000	2	00	26		134
663	000	2	00	27		138
663	000	2	00	28		102
663	000	2	00	29		198
663	000	2	00	30		188
663	011	2	10	31		75
664	000	2	00	0		146
664	000	2	00	1		128
664	000	2	00	2		104
664	000	2	00	3		123
664	000	2	00	4		144
664	000	2	00	5		100
664	000	2	00	6		162
664	000	2	00	7		98
664	000	2	00	8		98
664	000	2	00	9		127
664	000	2	00	10		161
664	000	2	00	11		114
664	000	2	00	12		151
664	000	2	00	13		111
664	000	2	00	14		116
664	000	2	00	15		125
664	000	2	00	16		133
664	000	2	00	17		98
664	000	2	00	18		112
664	000	2	00	19		102
664	000	2	00	20		116
664	000	2	00	21		128
664	000	2	00	22		157
664	000	2	00	23		117
664	000	2	00	24		96
664	000	2	00	25		133
664	000	2	00	26		131
664	000	2	00	27		139
664	000	2	00	28		101
664	000	2	00	29		190
664	000	2	00	30		178
664	011	2	10	31		73
665	000	2	00	0		148
665	000	2	00	1		124
665	000	2	00	2		94
665	000	2	00	3		113
665	000	2	00	4		134
665	000	2	00	5		87
665	000	2	00	6		628
665	000	2	00	7		87
665	000	2	00	8		90
665	000	2	00	9		116
665	000	2	00	10		156
665	000	2	00	11		107
665	000	2	00	12		161
665	000	2	00	13		114
665	000	2	00	14		130
665	000	2	00	15		142
665	000	2	00	16		160
665	000	2	00	17		117
665	000	2	00	18		123
665	000	2	00	19		109
665	000	2	00	20		116
665	000	2	00	21		140
665	000	2	00	22		162
665	000	2	00	23		100
665	000	2	00	24		88
665	000	2	00	25		129
665	000	2	00	26		130
665	000	2	00	27		136
665	000	2	00	28		100
665	000	2	00	29		188
665	000	2	00	30		178
665	011	2	10	31		76
666	000	2	00	0		148
666	000	2	00	1		133
666	000	2	00	2		102
666	000	2	00	3		117
666	000	2	00	4		139
666	000	2	00	5		90
666	000	2	00	6		149
666	000	2	00	7		85
666	000	2	00	8		61
666	000	2	00	9		81
666	000	2	00	10		123
666	000	2	00	11		90
666	000	2	00	12		123
666	000	2	00	13		90
666	000	2	00	14		92
666	000	2	00	15		98
666	000	2	00	16		105
666	000	2	00	17		75
666	000	2	00	18		87
666	000	2	00	19		74
666	000	2	00	20		83
666	000	2	00	21		84
666	000	2	00	22		98
666	000	2	00	23		78
666	000	2	00	24		80
666	000	2	00	25		119
666	000	2	00	26		118
666	000	2	00	27		132
666	000	2	00	28		98
666	000	2	00	29		189
666	000	2	00	30		176
666	011	2	10	31		70
667	000	2	00	0		157
667	000	2	00	1		139
667	000	2	00	2		105
667	000	2	00	3		128
667	000	2	00	4		157
667	000	2	00	5		107
667	000	2	00	6		173
667	000	2	00	7		111
667	000	2	00	8		115
667	000	2	00	9		138
667	000	2	00	10		175
667	000	2	00	11		130
667	000	2	00	12		174
667	000	2	00	13		128
667	000	2	00	14		137
667	000	2	00	15		145
667	000	2	00	16		157
667	000	2	00	17		122
667	000	2	00	18		131
667	000	2	00	19		121
667	000	2	00	20		134
667	000	2	00	21		154
667	000	2	00	22		180
667	000	2	00	23		133
667	000	2	00	24		106
667	000	2	00	25		141
667	000	2	00	26		140
667	000	2	00	27		146
667	000	2	00	28		107
667	000	2	00	29		200
667	000	2	00	30		185
667	011	2	10	31		82
668	000	2	00	0		140
668	000	2	00	1		116
668	000	2	00	2		86
668	000	2	00	3		102
668	000	2	00	4		128
668	000	2	00	5		84
668	000	2	00	6		141
668	000	2	00	7		73
668	000	2	00	8		58
668	000	2	00	9		101
668	000	2	00	10		125
668	000	2	00	11		77
668	000	2	00	12		137
668	000	2	00	13		92
668	000	2	00	14		91
668	000	2	00	15		100
668	000	2	00	16		82
668	000	2	00	17		54
668	000	2	00	18		62
668	000	2	00	19		46
668	000	2	00	20		55
668	000	2	00	21		74
668	000	2	00	22		92
668	000	2	00	23		50
668	000	2	00	24		61
668	000	2	00	25		107
668	000	2	00	26		106
668	000	2	00	27		118
668	000	2	00	28		78
668	000	2	00	29		170
668	000	2	00	30		158
668	011	2	10	31		62
669	000	2	00	0		152
669	000	2	00	1		137
669	000	2	00	2		108
669	000	2	00	3		122
669	000	2	00	4		146
669	000	2	00	5		92
669	000	2	00	6		157
669	000	2	00	7		88
669	000	2	00	8		72
669	000	2	00	9		95
669	000	2	00	10		133
669	000	2	00	11		101
669	000	2	00	12		138
669	000	2	00	13		101
669	000	2	00	14		108
669	000	2	00	15		108
669	000	2	00	16		116
669	000	2	00	17		83
669	000	2	00	18		94
669	000	2	00	19		84
669	000	2	00	20		90
669	000	2	00	21		96
669	000	2	00	22		110
669	000	2	00	23		80
669	000	2	00	24		84
669	000	2	00	25		122
669	000	2	00	26		125
669	000	2	00	27		134
669	000	2	00	28		106
669	000	2	00	29		191
669	000	2	00	30		181
669	011	2	10	31		80
670	000	2	00	0		134
670	000	2	00	1		115
670	000	2	00	2		86
670	000	2	00	3		104
670	000	2	00	4		128
670	000	2	00	5		84
670	000	2	00	6		712
670	000	2	00	7		80
670	000	2	00	8		75
670	000	2	00	9		92
670	000	2	00	10		124
670	000	2	00	11		97
670	000	2	00	12		132
670	000	2	00	13		89
670	000	2	00	14		90
670	000	2	00	15		93
670	000	2	00	16		122
670	000	2	00	17		93
670	000	2	00	18		104
670	000	2	00	19		90
670	000	2	00	20		97
670	000	2	00	21		107
670	000	2	00	22		129
670	000	2	00	23		96
670	000	2	00	24		98
670	000	2	00	25		130
670	000	2	00	26		133
670	000	2	00	27		137
670	000	2	00	28		103
670	000	2	00	29		192
670	000	2	00	30		184
670	011	2	10	31		76
671	000	2	00	0		138
671	000	2	00	1		120
671	000	2	00	2		94
671	000	2	00	3		110
671	000	2	00	4		133
671	000	2	00	5		78
671	000	2	00	6		134
671	000	2	00	7		69
671	000	2	00	8		43
671	000	2	00	9		51
671	000	2	00	10		89
671	000	2	00	11		63
671	000	2	00	12		93
671	000	2	00	13		58
671	000	2	00	14		65
671	000	2	00	15		58
671	000	2	00	16		66
671	000	2	00	17		43
671	000	2	00	18		54
671	000	2	00	19		50
671	000	2	00	20		58
671	000	2	00	21		46
671	000	2	00	22		61
671	000	2	00	23		53
671	000	2	00	24		61
671	000	2	00	25		96
671	000	2	00	26		101
671	000	2	00	27		112
671	000	2	00	28		88
671	000	2	00	29		178
671	000	2	00	30		162
671	011	2	10	31		64
672	000	2	00	0		143
672	000	2	00	1		129
672	000	2	00	2		102
672	000	2	00	3		117
672	000	2	00	4		137
672	000	2	00	5		85
672	000	2	00	6		143
672	000	2	00	7		82
672	000	2	00	8		61
672	000	2	00	9		82
672	000	2	00	10		114
672	000	2	00	11		86
672	000	2	00	12		122
672	000	2	00	13		84
672	000	2	00	14		87
672	000	2	00	15		88
672	000	2	00	16		91
672	000	2	00	17		68
672	000	2	00	18		76
672	000	2	00	19		67
672	000	2	00	20		74
672	000	2	00	21		74
672	000	2	00	22		90
672	000	2	00	23		66
672	000	2	00	24		80
672	000	2	00	25		117
672	000	2	00	26		117
672	000	2	00	27		128
672	000	2	00	28		98
672	000	2	00	29		188
672	000	2	00	30		174
672	011	2	10	31		74
673	000	2	00	0		142
673	000	2	00	1		125
673	000	2	00	2		96
673	000	2	00	3		109
673	000	2	00	4		136
673	000	2	00	5		83
673	000	2	00	6		143
673	000	2	00	7		77
673	000	2	00	8		56
673	000	2	00	9		78
673	000	2	00	10		110
673	000	2	00	11		81
673	000	2	00	12		119
673	000	2	00	13		79
673	000	2	00	14		86
673	000	2	00	15		88
673	000	2	00	16		90
673	000	2	00	17		61
673	000	2	00	18		72
673	000	2	00	19		62
673	000	2	00	20		68
673	000	2	00	21		68
673	000	2	00	22		86
673	000	2	00	23		66
673	000	2	00	24		71
673	000	2	00	25		105
673	000	2	00	26		108
673	000	2	00	27		117
673	000	2	00	28		85
673	000	2	00	29		176
673	000	2	00	30		164
673	011	2	10	31		65
674	000	2	00	0		146
674	000	2	00	1		127
674	000	2	00	2		98
674	000	2	00	3		113
674	000	2	00	4		142
674	000	2	00	5		84
674	000	2	00	6		146
674	000	2	00	7		80
674	000	2	00	8		63
674	000	2	00	9		81
674	000	2	00	10		114
674	000	2	00	11		82
674	000	2	00	12		116
674	000	2	00	13		75
674	000	2	00	14		80
674	000	2	00	15		81
674	000	2	00	16		85
674	000	2	00	17		66
674	000	2	00	18		72
674	000	2	00	19		67
674	000	2	00	20		75
674	000	2	00	21		73
674	000	2	00	22		92
674	000	2	00	23		69
674	000	2	00	24		76
674	000	2	00	25		112
674	000	2	00	26		114
674	000	2	00	27		122
674	000	2	00	28		96
674	000	2	00	29		180
674	000	2	00	30		168
674	011	2	10	31		67
675	000	2	00	0		142
675	000	2	00	1		121
675	000	2	00	2		98
675	000	2	00	3		114
675	000	2	00	4		138
675	000	2	00	5		84
675	000	2	00	6		137
675	000	2	00	7		81
675	000	2	00	8		54
675	000	2	00	9		74
675	000	2	00	10		109
675	000	2	00	11		74
675	000	2	00	12		110
675	000	2	00	13		74
675	000	2	00	14		79
675	000	2	00	15		78
675	000	2	00	16		80
675	000	2	00	17		58
675	000	2	00	18		71
675	000	2	00	19		62
675	000	2	00	20		68
675	000	2	00	21		72
675	000	2	00	22		91
675	000	2	00	23		65
675	000	2	00	24		73
675	000	2	00	25		110
675	000	2	00	26		113
675	000	2	00	27		122
675	000	2	00	28		96
675	000	2	00	29		183
675	000	2	00	30		168
675	011	2	10	31		64
676	000	2	00	0		142
676	000	2	00	1		120
676	000	2	00	2		95
676	000	2	00	3		107
676	000	2	00	4		132
676	000	2	00	5		77
676	000	2	00	6		134
676	000	2	00	7		69
676	000	2	00	8		43
676	000	2	00	9		69
676	000	2	00	10		94
676	000	2	00	11		63
676	000	2	00	12		101
676	000	2	00	13		61
676	000	2	00	14		59
676	000	2	00	15		56
676	000	2	00	16		58
676	000	2	00	17		41
676	000	2	00	18		49
676	000	2	00	19		46
676	000	2	00	20		51
676	000	2	00	21		42
676	000	2	00	22		56
676	000	2	00	23		49
676	000	2	00	24		54
676	000	2	00	25		93
676	000	2	00	26		100
676	000	2	00	27		110
676	000	2	00	28		83
676	000	2	00	29		176
676	000	2	00	30		162
676	011	2	10	31		59
677	000	2	00	0		157
677	000	2	00	1		141
677	000	2	00	2		354
677	000	2	00	3		418
677	000	2	00	4		148
677	000	2	00	5		100
677	000	2	00	6		157
677	000	2	00	7		95
677	000	2	00	8		94
677	000	2	00	9		114
677	000	2	00	10		152
677	000	2	00	11		120
677	000	2	00	12		154
677	000	2	00	13		113
677	000	2	00	14		124
677	000	2	00	15		130
677	000	2	00	16		152
677	000	2	00	17		113
677	000	2	00	18		124
677	000	2	00	19		110
677	000	2	00	20		128
677	000	2	00	21		125
677	000	2	00	22		155
677	000	2	00	23		118
677	000	2	00	24		106
677	000	2	00	25		142
677	000	2	00	26		140
677	000	2	00	27		149
677	000	2	00	28		113
677	000	2	00	29		205
677	000	2	00	30		194
677	011	2	10	31		86
678	000	2	00	0		153
678	000	2	00	1		130
678	000	2	00	2		102
678	000	2	00	3		117
678	000	2	00	4		146
678	000	2	00	5		98
678	000	2	00	6		167
678	000	2	00	7		101
678	000	2	00	8		109
678	000	2	00	9		141
678	000	2	00	10		172
678	000	2	00	11		134
678	000	2	00	12		176
678	000	2	00	13		131
678	000	2	00	14		136
678	000	2	00	15		156
678	000	2	00	16		165
678	000	2	00	17		125
678	000	2	00	18		130
678	000	2	00	19		117
678	000	2	00	20		136
678	000	2	00	21		148
678	000	2	00	22		182
678	000	2	00	23		134
678	000	2	00	24		101
678	000	2	00	25		137
678	000	2	00	26		134
678	000	2	00	27		140
678	000	2	00	28		99
678	000	2	00	29		189
678	000	2	00	30		181
678	011	2	10	31		76
679	000	2	00	0		149
679	000	2	00	1		125
679	000	2	00	2		95
679	000	2	00	3		119
679	000	2	00	4		148
679	000	2	00	5		100
679	000	2	00	6		164
679	000	2	00	7		106
679	000	2	00	8		106
679	000	2	00	9		134
679	000	2	00	10		162
679	000	2	00	11		123
679	000	2	00	12		165
679	000	2	00	13		125
679	000	2	00	14		131
679	000	2	00	15		141
679	000	2	00	16		151
679	000	2	00	17		112
679	000	2	00	18		129
679	000	2	00	19		110
679	000	2	00	20		130
679	000	2	00	21		140
679	000	2	00	22		168
679	000	2	00	23		135
679	000	2	00	24		104
679	000	2	00	25		140
679	000	2	00	26		135
679	000	2	00	27		141
679	000	2	00	28		102
679	000	2	00	29		191
679	000	2	00	30		182
679	011	2	10	31		75
680	000	2	00	0		139
680	000	2	00	1		118
680	000	2	00	2		93
680	000	2	00	3		108
680	000	2	00	4		134
680	000	2	00	5		589
680	000	2	00	6		141
680	000	2	00	7		84
680	000	2	00	8		70
680	000	2	00	9		99
680	000	2	00	10		137
680	000	2	00	11		90
680	000	2	00	12		141
680	000	2	00	13		96
680	000	2	00	14		100
680	000	2	00	15		116
680	000	2	00	16		134
680	000	2	00	17		98
680	000	2	00	18		106
680	000	2	00	19		90
680	000	2	00	20		104
680	000	2	00	21		104
680	000	2	00	22		138
680	000	2	00	23		87
680	000	2	00	24		85
680	000	2	00	25		122
680	000	2	00	26		118
680	000	2	00	27		129
680	000	2	00	28		98
680	000	2	00	29		190
680	000	2	00	30		176
680	011	2	10	31		77
681	000	2	00	0		137
681	000	2	00	1		119
681	000	2	00	2		86
681	000	2	00	3		103
681	000	2	00	4		128
681	000	2	00	5		69
681	000	2	00	6		118
681	000	2	00	7		68
681	000	2	00	8		39
681	000	2	00	9		52
681	000	2	00	10		82
681	000	2	00	11		57
681	000	2	00	12		94
681	000	2	00	13		52
681	000	2	00	14		57
681	000	2	00	15		61
681	000	2	00	16		61
681	000	2	00	17		38
681	000	2	00	18		49
681	000	2	00	19		43
681	000	2	00	20		52
681	000	2	00	21		40
681	000	2	00	22		57
681	000	2	00	23		49
681	000	2	00	24		53
681	000	2	00	25		86
681	000	2	00	26		93
681	000	2	00	27		104
681	000	2	00	28		80
681	000	2	00	29		168
681	000	2	00	30		155
681	011	2	10	31		61
682	000	2	00	0		139
682	000	2	00	1		123
682	000	2	00	2		101
682	000	2	00	3		113
682	000	2	00	4		142
682	000	2	00	5		90
682	000	2	00	6		703
682	000	2	00	7		96
682	000	2	00	8		96
682	000	2	00	9		126
682	000	2	00	10		156
682	000	2	00	11		117
682	000	2	00	12		160
682	000	2	00	13		116
682	000	2	00	14		121
682	000	2	00	15		134
682	000	2	00	16		164
682	000	2	00	17		123
682	000	2	00	18		136
682	000	2	00	19		125
682	000	2	00	20		137
682	000	2	00	21		144
682	000	2	00	22		168
682	000	2	00	23		137
682	000	2	00	24		112
682	000	2	00	25		145
682	000	2	00	26		141
682	000	2	00	27		151
682	000	2	00	28		106
682	000	2	00	29		203
682	000	2	00	30		192
682	011	2	10	31		84
683	000	2	00	0		155
683	000	2	00	1		138
683	000	2	00	2		106
683	000	2	00	3		123
683	000	2	00	4		151
683	000	2	00	5		105
683	000	2	00	6		171
683	000	2	00	7		106
683	000	2	00	8		118
683	000	2	00	9		152
683	000	2	00	10		181
683	000	2	00	11		136
683	000	2	00	12		183
683	000	2	00	13		137
683	000	2	00	14		144
683	000	2	00	15		157
683	000	2	00	16		169
683	000	2	00	17		118
683	000	2	00	18		126
683	000	2	00	19		93
683	000	2	00	20		130
683	000	2	00	21		164
683	000	2	00	22		200
683	000	2	00	23		78
683	000	2	00	24		105
683	000	2	00	25		145
683	000	2	00	26		139
683	000	2	00	27		145
683	000	2	00	28		102
683	000	2	00	29		194
683	000	2	00	30		190
683	011	2	10	31		72
684	000	2	00	0		128
684	000	2	00	1		110
684	000	2	00	2		85
684	000	2	00	3		98
684	000	2	00	4		109
684	000	2	00	5		61
684	000	2	00	6		106
684	000	2	00	7		54
684	000	2	00	8		28
684	000	2	00	9		26
684	000	2	00	10		60
684	000	2	00	11		47
684	000	2	00	12		64
684	000	2	00	13		37
684	000	2	00	14		43
684	000	2	00	15		33
684	000	2	00	16		42
684	000	2	00	17		30
684	000	2	00	18		40
684	000	2	00	19		39
684	000	2	00	20		45
684	000	2	00	21		26
684	000	2	00	22		40
684	000	2	00	23		46
684	000	2	00	24		43
684	000	2	00	25		73
684	000	2	00	26		78
684	000	2	00	27		94
684	000	2	00	28		77
684	000	2	00	29		164
684	000	2	00	30		155
684	011	2	10	31		54
685	000	2	00	0		164
685	000	2	00	1		138
685	000	2	00	2		107
685	000	2	00	3		131
685	000	2	00	4		164
685	000	2	00	5		111
685	000	2	00	6		181
685	000	2	00	7		117
685	000	2	00	8		126
685	000	2	00	9		145
685	000	2	00	10		177
685	000	2	00	11		141
685	000	2	00	12		181
685	000	2	00	13		140
685	000	2	00	14		145
685	000	2	00	15		160
685	000	2	00	16		178
685	000	2	00	17		142
685	000	2	00	18		154
685	000	2	00	19		144
685	000	2	00	20		157
685	000	2	00	21		177
685	000	2	00	22		205
685	000	2	00	23		162
685	000	2	00	24		125
685	000	2	00	25		154
685	000	2	00	26		154
685	000	2	00	27		159
685	000	2	00	28		118
685	000	2	00	29		205
685	000	2	00	30		195
685	011	2	10	31		85
686	000	2	00	0		142
686	000	2	00	1		126
686	000	2	00	2		97
686	000	2	00	3		113
686	000	2	00	4		135
686	000	2	00	5		85
686	000	2	00	6		138
686	000	2	00	7		76
686	000	2	00	8		57
686	000	2	00	9		72
686	000	2	00	10		110
686	000	2	00	11		76
686	000	2	00	12		113
686	000	2	00	13		74
686	000	2	00	14		76
686	000	2	00	15		75
686	000	2	00	16		80
686	000	2	00	17		56
686	000	2	00	18		68
686	000	2	00	19		57
686	000	2	00	20		64
686	000	2	00	21		63
686	000	2	00	22		78
686	000	2	00	23		57
686	000	2	00	24		72
686	000	2	00	25		109
686	000	2	00	26		111
686	000	2	00	27		124
686	000	2	00	28		95
686	000	2	00	29		182
686	000	2	00	30		172
686	011	2	10	31		68
687	000	2	00	0		155
687	000	2	00	1		136
687	000	2	00	2		107
687	000	2	00	3		126
687	000	2	00	4		157
687	000	2	00	5		100
687	000	2	00	6		175
687	000	2	00	7		109
687	000	2	00	8		115
687	000	2	00	9		148
687	000	2	00	10		175
687	000	2	00	11		141
687	000	2	00	12		185
687	000	2	00	13		139
687	000	2	00	14		142
687	000	2	00	15		162
687	000	2	00	16		175
687	000	2	00	17		137
687	000	2	00	18		145
687	000	2	00	19		134
687	000	2	00	20		150
687	000	2	00	21		167
687	000	2	00	22		195
687	000	2	00	23		157
687	000	2	00	24		110
687	000	2	00	25		147
687	000	2	00	26		144
687	000	2	00	27		145
687	000	2	00	28		110
687	000	2	00	29		198
687	000	2	00	30		190
687	011	2	10	31		78
688	000	2	00	0		138
688	000	2	00	1		106
688	000	2	00	2		80
688	000	2	00	3		101
688	000	2	00	4		125
688	000	2	00	5		67
688	000	2	00	6		133
688	000	2	00	7		66
688	000	2	00	8		40
688	000	2	00	9		66
688	000	2	00	10		97
688	000	2	00	11		58
688	000	2	00	12		109
688	000	2	00	13		66
688	000	2	00	14		68
688	000	2	00	15		70
688	000	2	00	16		55
688	000	2	00	17		36
688	000	2	00	18		48
688	000	2	00	19		41
688	000	2	00	20		48
688	000	2	00	21		38
688	000	2	00	22		58
688	000	2	00	23		48
688	000	2	00	24		45
688	000	2	00	25		86
688	000	2	00	26		96
688	000	2	00	27		98
688	000	2	00	28		73
688	000	2	00	29		161
688	000	2	00	30		158
688	011	2	10	31		58
689	000	2	00	0		153
689	000	2	00	1		136
689	000	2	00	2		102
689	000	2	00	3		119
689	000	2	00	4		147
689	000	2	00	5		93
689	000	2	00	6		160
689	000	2	00	7		98
689	000	2	00	8		92
689	000	2	00	9		115
689	000	2	00	10		150
689	000	2	00	11		112
689	000	2	00	12		153
689	000	2	00	13		113
689	000	2	00	14		122
689	000	2	00	15		128
689	000	2	00	16		136
689	000	2	00	17		103
689	000	2	00	18		111
689	000	2	00	19		101
689	000	2	00	20		113
689	000	2	00	21		127
689	000	2	00	22		149
689	000	2	00	23		110
689	000	2	00	24		98
689	000	2	00	25		134
689	000	2	00	26		136
689	000	2	00	27		141
689	000	2	00	28		105
689	000	2	00	29		195
689	000	2	00	30		185
689	011	2	10	31		78
690	000	2	00	0		160
690	000	2	00	1		148
690	000	2	00	2		118
690	000	2	00	3		129
690	000	2	00	4		160
690	000	2	00	5		115
690	000	2	00	6		181
690	000	2	00	7		113
690	000	2	00	8		130
690	000	2	00	9		149
690	000	2	00	10		189
690	000	2	00	11		146
690	000	2	00	12		189
690	000	2	00	13		145
690	000	2	00	14		159
690	000	2	00	15		172
690	000	2	00	16		181
690	000	2	00	17		146
690	000	2	00	18		149
690	000	2	00	19		141
690	000	2	00	20		155
690	000	2	00	21		168
690	000	2	00	22		194
690	000	2	00	23		152
690	000	2	00	24		114
690	000	2	00	25		149
690	000	2	00	26		149
690	000	2	00	27		148
690	000	2	00	28		114
690	000	2	00	29		206
690	000	2	00	30		195
690	011	2	10	31		91
691	000	2	00	0		168
691	000	2	00	1		148
691	000	2	00	2		117
691	000	2	00	3		132
691	000	2	00	4		158
691	000	2	00	5		116
691	000	2	00	6		171
691	000	2	00	7		110
691	000	2	00	8		123
691	000	2	00	9		155
691	000	2	00	10		190
691	000	2	00	11		148
691	000	2	00	12		190
691	000	2	00	13		144
691	000	2	00	14		164
691	000	2	00	15		181
691	000	2	00	16		187
691	000	2	00	17		150
691	000	2	00	18		160
691	000	2	00	19		142
691	000	2	00	20		151
691	000	2	00	21		176
691	000	2	00	22		210
691	000	2	00	23		136
691	000	2	00	24		115
691	000	2	00	25		149
691	000	2	00	26		144
